Source,OrgName,BvD ID number,vatNumber,ISO code,NACE Rev. 2,NACE main section,Operating rev,No of employees
auto_10135,UNIVERSIDADE DO MINHO,PT502011378,PT502011378,PT,8542,P - Education,NaN,NaN
auto_10181,UNIVERSITA' DEGLI STUDI DI MODENA E REGGIO EMILIA,IT00427620364,NaN,IT,NaN,P - Education,NaN,NaN
auto_10231,UNIVERSITATEA TEHNICA DIN CLUJ-NAPOCA,RO4288306,NaN,RO,NaN,P - Education,NaN,NaN
auto_1025,AVL LIST GMBH,AT9030018903,ATU28752908,AT,2611,C - Manufacturing,2008552,NaN
auto_10386,V.O.F. WENHAO,NL67816096,NaN,NL,5610,I - Accommodation and food service activities,NaN,2
auto_10399,VALEO COMFORT AND DRIVING ASSISTANCE,FR017251067,FR27017251067,FR,7112,"M - Professional, scientific and technical activities",398889,814
auto_10401,VALEO EAUTOMOTIVE GMBH,DE2012656004,NaN,DE,2711,C - Manufacturing,855118,4003
auto_10403,VALEO EMBRAYAGES,FR438834186,NaN,FR,2932,C - Manufacturing,321401,907
auto_10412,"VALEO PYEONGHWA CO.,LTD",KR1701110035932,NaN,KR,2932,C - Manufacturing,569103,NaN
auto_10508,VERGE MOTORCYCLES OY,FI29069888,NaN,FI,2910,C - Manufacturing,14,10
auto_10559,VIGNAL SYSTEMS,FR450324868,NaN,FR,2740,C - Manufacturing,91929,NaN
auto_10590,VITESCO TECHNOLOGIES RODING GMBH,DE8230372618,NaN,DE,2932,C - Manufacturing,96726,145
auto_10626,VOLKSWAGEN AG,DE2070000543,NaN,DE,2910,C - Manufacturing,310607637,646837
auto_10647,VOLVO LASTVAGNAR AKTIEBOLAG,SE5560139700,NaN,SE,2910,C - Manufacturing,9478580,4729
auto_10652,VOLVO TRUCK INTERNATIONAL AB,SE5560617788,NaN,SE,NaN,NaN,NaN,NaN
auto_10679,VYSOKE UCENI TECHNICKE V BRNE,CZ00216305,CZ00216305,CZ,8542,P - Education,NaN,NaN
auto_10704,"WAGNER & CO. CERTIFIED PUBLIC ACCOUNTANTS, INC.",US183880434L,NaN,US,6920,"M - Professional, scientific and technical activities",2790,12
auto_10788,WESTFALIA-AUTOMOTIVE GMBH,DE4130130495,NaN,DE,2932,C - Manufacturing,229194,724
auto_10803,WHYLOT,FR530275874,NaN,FR,7112,"M - Professional, scientific and technical activities",4222,NaN
auto_10862,WOCO INDUSTRIETECHNIK GMBH,DE6090000019,NaN,DE,2219,C - Manufacturing,196396,467
auto_10928,"YANFENG PLASTIC OMNIUM AUTOMOTIVE EXTERIOR SYSTEMS CO., LTD.",CN9360004158,NaN,CN,NaN,NaN,1048795,836
auto_10945,"YUPITERUKAGOSHIMA, KK",JP7340001008068,NaN,JP,2630,C - Manufacturing,24723,70
auto_11013,"ZF DRIVETECH (SUZHOU) CO., LTD.",CN9360001248,NaN,CN,2932,C - Manufacturing,58950,NaN
auto_11014,ZF FRIEDRICHSHAFEN AG,DE8210000084,DE145374190,DE,2815,C - Manufacturing,48550542,162614
auto_11023,ZHOU JUNMIAO,ITZHOJNM96R47Z210O,NaN,IT,NaN,NaN,NaN,NaN
auto_11082,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11086,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11142,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_1121,BAKKER HOLDING SON B.V.,NL17054831,NaN,NL,6420,K - Financial and insurance activities,NaN,57
auto_11277,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11343,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11350,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11357,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11364,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11392,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11407,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11409,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11412,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11424,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11452,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_1146,"BASF (CHINA) CO., LTD.",CN9361213690,NaN,CN,6619,K - Financial and insurance activities,3635663,NaN
auto_11483,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11489,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_1149,BASF SE,DE7150000030,DE149145247,DE,2059,C - Manufacturing,94690569,111481
auto_11510,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11577,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11638,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_11658,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
auto_1167,BAUMERT & DABERGOTZ GMBH,DE2190096145,NaN,DE,2529,C - Manufacturing,1472,15
auto_1177,BAYERISCHE MOTOREN WERKE AG,DE8170003036,NaN,DE,2910,C - Manufacturing,153039961,149475
auto_1192,BCS AUTOMOTIVE INTERFACE SOLUTIONS ITALY S.R.L.,IT11795700019,NaN,IT,2932,C - Manufacturing,35460,163
auto_1232,BENECKE-KALIKO AKTIENGESELLSCHAFT,DE2190127409,NaN,DE,2229,C - Manufacturing,NaN,1452
auto_1333,"BJOERKMAN, MATHIAS",SE9001095653,NaN,SE,4332,F - Construction,0,0
auto_1371,BMW BRILLIANCE AUTOMOTIVE LTD.,CN9360002644,NaN,CN,NaN,NaN,28922486,19000
auto_1422,BORGWARNER FRANCE SAS,FR440156081,NaN,FR,2811,C - Manufacturing,362736,1202
auto_1434,"BOSCH CAR MULTIMEDIA PORTUGAL, S.A.",PT502315407,NaN,PT,2640,C - Manufacturing,1414312,3570
auto_1436,BOSCH CORPORATION,JP7011001012340,NaN,JP,2932,C - Manufacturing,2551293,5078
auto_1438,BOSCH GLOBAL SOFTWARE TECHNOLOGIES PRIVATE LIMITED,IN0006704774,NaN,IN,6201,J - Information and communication,1236960,NaN
auto_1440,BOSCH LIMITED,IN30051FI,NaN,IN,2932,C - Manufacturing,1816427,6211
auto_1465,BRANO A.S.,CZ45193363,NaN,CZ,2932,C - Manufacturing,221679,NaN
auto_1515,BRP-ROTAX GMBH & CO KG,AT9070119974,ATU53018309,AT,2811,C - Manufacturing,1414058,1404
auto_1548,BUEHLER MOTOR GMBH,DE8190009649,NaN,DE,2711,C - Manufacturing,294466,1373
auto_161,ACTRONIKA,FR803040138,FR05803040138,FR,7410,"M - Professional, scientific and technical activities",NaN,NaN
auto_1764,CEBI ITALY S.P.A.,IT03019880040,NaN,IT,2932,C - Manufacturing,227573,662
auto_1771,CEIIA - CENTRO DE ENGENHARIA E DESENVOLVIMENTO (ASSOCIACAO),PT504689878,PT504689878,PT,7219,"M - Professional, scientific and technical activities",NaN,NaN
auto_1791,CENTITVC - CENTRO DE NANOTECNOLOGIA E MATERIAIS TECNICOS FUNCIONAIS E INTELIGENTES,PT507682734,NaN,PT,7219,"M - Professional, scientific and technical activities",NaN,NaN
auto_1865,CESKE VYSOKE UCENI TECHNICKE V PRAZE,CZ68407700,CZ68407700,CZ,8542,P - Education,217635,NaN
auto_1999,"CNH (CHINA) MANAGEMENT CO., LTD.",CN9367123413,NaN,CN,4661,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,317060,198
auto_2000,CNH CAPITAL AMERICA LLC,US132169854L,NaN,US,2892,C - Manufacturing,NaN,NaN
auto_2003,CNH INDUSTRIAL BRASIL LTDA.,BR01844555000182,NaN,BR,2910,C - Manufacturing,2285695,151
auto_2004,CNH INDUSTRIAL FRANCE,FR695480244,NaN,FR,4661,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,2201452,1381
auto_2005,CNH INDUSTRIAL ITALIA S.P.A.,IT00370290363,NaN,IT,2830,C - Manufacturing,3984471,4429
auto_2007,CNH INDUSTRIAL N.V,NL56532474,NaN,NL,2830,C - Manufacturing,23473000,40070
auto_2008,CNH INDUSTRIAL OESTERREICH GMBH,AT9150054534,NaN,AT,4661,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,1250152,515
auto_2067,COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN,FR855200887,NaN,FR,2211,C - Manufacturing,30519678,132200
auto_2068,COMPAGNIE PLASTIC OMNIUM SE,FR955512611,NaN,FR,2229,C - Manufacturing,9106744,34456
auto_2125,CONSTANTIA PIRK GMBH & CO. KG,DE8230001278,NaN,DE,2592,C - Manufacturing,259826,718
auto_2143,CONTI TEMIC MICROELECTRONIC GMBH,DE8190130779,DE811122672,DE,7490,"M - Professional, scientific and technical activities",NaN,3000
auto_2147,CONTINENTAL AUTOMOTIVE FRANCE,FR314722026,NaN,FR,7219,"M - Professional, scientific and technical activities",481713,1575
auto_2149,CONTINENTAL AUTOMOTIVE GMBH,DE2190399628,NaN,DE,2931,C - Manufacturing,NaN,90000
auto_2151,CONTINENTAL AUTOMOTIVE SINGAPORE PTE. LTD.,SG199708326N,NaN,SG,7219,"M - Professional, scientific and technical activities",163597,NaN
auto_2163,CONTINENTAL TEVES AG & CO. OHG,DE6070206503,DE112160365,DE,7010,"M - Professional, scientific and technical activities",NaN,5800
auto_2174,CONTITECH VIBRATION CONTROL GMBH,DE2190202360,NaN,DE,2219,C - Manufacturing,NaN,2380
auto_2191,COOPER-STANDARD FRANCE,FR489332908,NaN,FR,2219,C - Manufacturing,140232,NaN
auto_2198,COPTRON SOCIETA' COOPERATIVA,IT00640040143,NaN,IT,2790,C - Manufacturing,3902,36
auto_2237,CRAFT,FR842301285,NaN,FR,6311,J - Information and communication,1902,NaN
auto_2353,DAIMLER TRUCK AG,DE7331201747,NaN,DE,2910,C - Manufacturing,NaN,101397
auto_2365,DANA ITALIA S.R.L.,IT09338680151,NaN,IT,2815,C - Manufacturing,1100515,1261
auto_2410,DAYCO EUROPE SRL,IT00703890673,NaN,IT,2219,C - Manufacturing,498555,1181
auto_2424,DE CRISTOFARO SERGIO,ITDCRSRG51D02G902D,NaN,IT,4618,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,267,1
auto_2444,DEERE & CO,US362382580,NaN,US,2830,C - Manufacturing,52179000,82200
auto_2466,DELPHI TECHNOLOGIES IP LIMITED,BB41948C,NaN,BB,NaN,NaN,NaN,NaN
auto_2489,DENSO CORPORATION,JP9180301014251,NaN,JP,2932,C - Manufacturing,48172033,164572
auto_2490,DENSO THERMAL SYSTEMS S.P.A.,IT13391870154,NaN,IT,2825,C - Manufacturing,1178716,4433
auto_2512,DEUTSCHES ZENTRUM FUER LUFT- UND RAUMFAHRT E.V.,DE5030021537,NaN,DE,7219,"M - Professional, scientific and technical activities",NaN,7800
auto_2642,DR. ING. H.C. F. PORSCHE AG,DE7330903878,NaN,DE,4519,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,41273134,38108
auto_2647,DR. SCHNEIDER KUNSTSTOFFWERKE GMBH,DE8070166216,NaN,DE,2229,C - Manufacturing,NaN,1300
auto_2787,EATON CORP,US134322509L,NaN,US,2829,C - Manufacturing,12000000,25000
auto_2790,EATON INTELLIGENT POWER LIMITED,IE523985,IE2973522HH,IE,6612,K - Financial and insurance activities,1024725,62
auto_2860,ECOTHEA S.R.L.,IT11928890018,NaN,IT,2931,C - Manufacturing,777,2
auto_287,AGAMA A. S.,CZ00544965,NaN,CZ,2800,C - Manufacturing,5730,NaN
auto_294,AGCO INTERNATIONAL GMBH,FI22017655,NaN,FI,4661,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,21332,2
auto_3076,ENGIE,FR542107651,FR13542107651,FR,3522,"D - Electricity, gas, steam and air conditioning supply",114982625,96454
auto_3160,ES-TEC GMBH,DE2070151603,NaN,DE,7112,"M - Professional, scientific and technical activities",NaN,200
auto_3420,FAMUR INSTITUTE SP. Z O.O.,PL240161480,NaN,PL,7120,"M - Professional, scientific and technical activities",26,1
auto_3421,FAMUR S.A.,PL270641528,NaN,PL,2899,C - Manufacturing,308510,2453
auto_3452,FAURECIA INNENRAUM SYSTEME GMBH,DE7310074593,NaN,DE,2932,C - Manufacturing,NaN,1389
auto_3457,FAURECIA SYSTEMES D'ECHAPPEMENT,FR420797433,NaN,FR,2932,C - Manufacturing,661642,NaN
auto_3466,FCA ITALY HOLDINGS S.P.A.,IT07979870016,NaN,IT,6820,L - Real estate activities,26118,NaN
auto_3559,FICO TRIAD SA,ESA59949255,NaN,ES,2932,C - Manufacturing,24150,203
auto_3576,FILL GESELLSCHAFT M.B.H.,AT9070119771,NaN,AT,2829,C - Manufacturing,227490,905
auto_3600,FIRMA DEKKER,NL37034489,NaN,NL,113,"A - Agriculture, forestry and fishing",NaN,15
auto_3636,FLEX-N-GATE FRANCE,FR443982038,NaN,FR,2932,C - Manufacturing,294762,NaN
auto_3637,FLEX-N-GATE GERMANY GMBH,DE8130065123,NaN,DE,2910,C - Manufacturing,227506,201
auto_3664,FLUID SYSTEM,FR328275391,NaN,FR,2812,C - Manufacturing,NaN,36
auto_3667,FLYBRID AUTOMOTIVE LIMITED,GB06025271,NaN,GB,7112,"M - Professional, scientific and technical activities",1521,26
auto_369,AIRBUS OPERATIONS GMBH,DE2150398592,NaN,DE,3030,C - Manufacturing,9938568,18783
auto_3708,FORD GLOBAL TECHNOLOGIES LLC,US161326575L,NaN,US,2910,C - Manufacturing,NaN,NaN
auto_3711,FORD TRANSMISSIONS GMBH,DE5190552960,NaN,DE,2815,C - Manufacturing,361756,376
auto_3712,FORD-WERKE GMBH,DE5190001854,DE122653611,DE,2910,C - Manufacturing,19332329,19182
auto_3730,FORVIA SE,FR542005376,NaN,FR,2932,C - Manufacturing,28476393,157460
auto_385,AIRPORT MOBILITY GMBH,DE4250606709,NaN,DE,7120,"M - Professional, scientific and technical activities",NaN,4
auto_3985,GEIGER AUTOMOTIVE GMBH,DE8290216326,NaN,DE,2016,C - Manufacturing,106175,643
auto_4070,GETRAG GETRIEBE & ZAHNRADFABRIK HAGENMEY,DE*W0000431231299,NaN,DE,NaN,NaN,NaN,NaN
auto_4121,GKN AUTOMOTIVE LIMITED,GB00034104,NaN,GB,7010,"M - Professional, scientific and technical activities",275144,99
auto_4127,GKN DRIVELINE INTERNATIONAL GMBH,DE5030044275,DE123103956,DE,7010,"M - Professional, scientific and technical activities",125382,446
auto_4128,GKN DRIVELINE KOEPING AB,SE5566530936,NaN,SE,2932,C - Manufacturing,199101,777
auto_4230,GREENERWAVE,FR814901872,NaN,FR,6201,J - Information and communication,NaN,NaN
auto_4283,GUADIANA HISPANO PORTUGESA SL,ESB21408083,NaN,ES,6820,L - Real estate activities,NaN,NaN
auto_4328,H2FLY GMBH,DE7331106786,NaN,DE,9609,S - Other service activities,NaN,NaN
auto_4349,HALDEX BRAKE PRODUCTS AKTIEBOLAG,SE5560682758,NaN,SE,2920,C - Manufacturing,97321,205
auto_4480,"HENAN ZHONG QING MOTIVATION RESEARCH INSTITUTE CO., LTD.",CN9488609248,NaN,CN,NaN,NaN,-414,NaN
auto_4583,HOERMANN AUTOMOTIVE GMBH,DE8250338560,NaN,DE,7200,"M - Professional, scientific and technical activities",NaN,2
auto_4585,HOERMANN AUTOMOTIVE PENZBERG GMBH,DE8290176142,NaN,DE,2910,C - Manufacturing,310,1
