Source,OrgName,BvD ID number,vatNumber,ISO code,NACE Rev. 2,NACE main section,Operating rev,No of employees
auto_4586,HOERMANN VEHICLE ENGINEERING GMBH,DE3030124563,NaN,DE,8299,N - Administrative and support service activities,NaN,181
auto_4621,HOOVER DALE,US123467440L,NaN,US,NaN,NaN,490,3
auto_4622,HOPAX S.R.O.,CZ60779713,NaN,CZ,2511,C - Manufacturing,10576,177
auto_4630,HORIZON GLOBAL AMERICAS INC.,US291123086L,NaN,US,2932,C - Manufacturing,NaN,NaN
auto_4689,HUECK FOLIEN GESELLSCHAFT M.B.H.,AT9070019651,NaN,AT,2561,C - Manufacturing,70420,277
auto_4711,HUSQVARNA AB,SE5560005331,SE556000533101,SE,2830,C - Manufacturing,5182262,13499
auto_4715,HUTCHINSON SNC,FR314397696,NaN,FR,2219,C - Manufacturing,681567,2949
auto_4724,HYDAC FILTERTECHNIK GMBH,DE7290009058,NaN,DE,2891,C - Manufacturing,225968,407
auto_4736,HYLIONTEC GMBH,DE7330903102,NaN,DE,7112,"M - Professional, scientific and technical activities",NaN,1
auto_4749,HYUNDAI MOTOR COMPANY,KR1101110085450,NaN,KR,2910,C - Manufacturing,112465501,NaN
auto_4751,HYUNDAI MOTOR EUROPE TECHNICAL CENTER GMBH,DE6190223164,NaN,DE,7219,"M - Professional, scientific and technical activities",143087,435
auto_4774,I.E.T. S.R.L.,IT01531270856,NaN,IT,4312,F - Construction,13529,147
auto_4873,ILLINOIS TOOL WORKS INC,US361258310,NaN,US,2829,C - Manufacturing,15932000,46000
auto_4898,IMS GEAR SE & CO. KGAA,DE7350046770,NaN,DE,2815,C - Manufacturing,549178,2678
auto_499,ALMA MATER STUDIORUM - UNIVERSITA' DI BOLOGNA,IT80007010376,NaN,IT,NaN,P - Education,NaN,NaN
auto_5034,INNOVACION EMI SL.,ESB21555636,NaN,ES,7112,"M - Professional, scientific and technical activities",NaN,NaN
auto_5163,INTEGRAL LOGISTICS SUPPORT SOCIEDAD LIMITADA,ESB98707185,NaN,ES,5229,H - Transportation and storage,14055,55
auto_5167,INTEL CORP,US941672743,NaN,US,2611,C - Manufacturing,63054000,131900
auto_5183,INTERACTIVE FULLY ELECTRICAL VEHICLES SRL,IT03395740040,IT03395740040,IT,7490,"M - Professional, scientific and technical activities",1950,14
auto_5338,IVECO S.P.A.,IT09709770011,NaN,IT,2910,C - Manufacturing,7721347,6068
auto_5385,JATCO LTD,JP6080101008739,NaN,JP,2932,C - Manufacturing,2089047,5800
auto_5420,JOANNEUM RESEARCH FORSCHUNGSGESELLSCHAFT MBH,AT9030005688,ATU28781306,AT,7210,"M - Professional, scientific and technical activities",57262,NaN
auto_5441,JOHN DEERE GMBH & CO. KG,DE7170326896,NaN,DE,2890,C - Manufacturing,9378758,10655
auto_5453,JOHNSON CONTROLS TECHNOLOGY COMPANY,USLEI518092,NaN,US,NaN,NaN,NaN,NaN
auto_5502,JUPITER NFI SA,PL011124742,NaN,PL,6619,K - Financial and insurance activities,10349,NaN
auto_5524,KABUSHIKI KAISHA KOBE SEIKOSHO,NL34222226,NaN,NL,7320,"M - Professional, scientific and technical activities",NaN,1
auto_5568,KAUTEX TEXTRON GMBH & CO. KG,DE5030289122,NaN,DE,2229,C - Manufacturing,449142,1300
auto_5628,KIA AUSTRIA GESELLSCHAFT M.B.H.,AT9110438775,NaN,AT,4511,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,230712,NaN
auto_5630,KIA CORPORATION,KR1101110037998,NaN,KR,2910,C - Manufacturing,68301922,NaN
auto_5687,KNOB ENGINES S.R.O.,CZ24695530,NaN,CZ,7110,"M - Professional, scientific and technical activities",31,NaN
auto_5699,"KOBELCO CONSTRUCTION MACHINERY CO.,LTD.",JP8240001012153,NaN,JP,2892,C - Manufacturing,1794883,1994
auto_5761,KOSTAL AUTOMOBIL ELEKTRIK GMBH & CO. KG,DE4210001019,NaN,DE,2790,C - Manufacturing,978972,5212
auto_5782,KRISHANKANT SHARMA,IN0029514286,NaN,IN,NaN,NaN,NaN,NaN
auto_5802,KUBOTA CORPORATION,JP1120001037978,NaN,JP,2830,C - Manufacturing,20217218,50352
auto_5822,KUNSTSTOFF SCHWANDEN AG,CHCHE101903282,NaN,CH,2229,C - Manufacturing,NaN,160
auto_5902,LANXESS AG,DE5330203631,NaN,DE,2016,C - Manufacturing,8662921,15177
auto_5970,LEMFOERDER ELECTRONIC GMBH,DE4170185937,NaN,DE,2790,C - Manufacturing,87186,208
auto_6001,LG ELECTRONICS INC.,KR1101112487050,NaN,KR,2640,C - Manufacturing,65862318,NaN
auto_6057,LINDE + WIEMANN SE & CO. KG,DE6110004987,NaN,DE,7010,"M - Professional, scientific and technical activities",503476,1927
auto_6076,LISA DRAEXLMAIER GMBH,DE8350000037,NaN,DE,7022,"M - Professional, scientific and technical activities",NaN,4
auto_610,ANDREAS BAUER GMBH,DE8350101565,NaN,DE,4120,F - Construction,NaN,64
auto_6246,MAGNA ENERGY STORAGE SYSTEMS GESMBH,AT9030059227,NaN,AT,2932,C - Manufacturing,245614,380
auto_6255,MAGNA INTERNATIONAL INC,CA20045NC,NaN,CA,2932,C - Manufacturing,37840000,168000
auto_6259,MAGNA PT B.V. & CO. KG,DE7070138407,NaN,DE,2815,C - Manufacturing,2045116,2889
auto_6278,"MAHLE DONGHYUN FILTER SYSTEM CO.,LTD",KR1301110026525,NaN,KR,2932,C - Manufacturing,288511,NaN
auto_6279,MAHLE INTERNATIONAL GMBH,DE7330398414,NaN,DE,8299,N - Administrative and support service activities,489431,NaN
auto_6280,MAHLE JAPAN LTD.,JP8013301007523,NaN,JP,2932,C - Manufacturing,236238,900
auto_6303,MAN TRUCK & BUS SE,DE8170085482,NaN,DE,2910,C - Manufacturing,5940829,36135
auto_6386,MASLOG OY,FI28619622,NaN,FI,2822,C - Manufacturing,730,9
auto_6516,MENDELOVA UNIVERZITA V BRNE,CZ62156489,NaN,CZ,8542,P - Education,17683,1750
auto_6526,MERCEDES-BENZ GROUP AG,DE7330530056,DE812526315,DE,2910,C - Manufacturing,162730017,168797
auto_653,ANTONIO CARRARO S.P.A.,IT00186830287,NaN,IT,2830,C - Manufacturing,155330,529
auto_656,ANTRIMON (DEUTSCHLAND) GMBH,DE7270349722,NaN,DE,2562,C - Manufacturing,NaN,7
auto_6593,MGM COMPRO S.R.O.,CZ03093212,NaN,CZ,2790,C - Manufacturing,NaN,31
auto_6611,MICHELIN RECHERCHE ET TECHNIQUE SA,CHCHE102674351,NaN,CH,7219,"M - Professional, scientific and technical activities",NaN,4
auto_6676,MITO DESIGN S.R.L.,IT05797221214,NaN,IT,4332,F - Construction,1339,24
auto_6681,MITSUBISHI FUSO TRUCK& BUS CORP.,JP7020001078696,NaN,JP,2910,C - Manufacturing,5271888,10000
auto_6703,MOBILEYE VISION TECHNOLOGIES LTD,IL53-219-5278,NaN,IL,2670,C - Manufacturing,NaN,1524
auto_6705,MOBITEL NEDERLAND,NL34269081,NaN,NL,7112,"M - Professional, scientific and technical activities",NaN,1
auto_671,APPLICATION SOLUTIONS (ELECTRONICS AND VISION) LIMITED,GB06437845,NaN,GB,6201,J - Information and communication,12041,116
auto_6752,MORAN COMERCIO E REPRESENTACOES LTDA,BR03128902000104,NaN,BR,4619,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,2875,8
auto_6754,"MORAVSKY VYZKUM, S.R.O.",CZ27773418,NaN,CZ,7219,"M - Professional, scientific and technical activities",122,NaN
auto_6763,MOTHERSON INNOVATIONS COMPANY LIMITED,GB09877285,NaN,GB,6420,K - Financial and insurance activities,NaN,12
auto_6798,MTM MOTOREN-TECHNIK-MAYER GMBH,DE8130058333,NaN,DE,2920,C - Manufacturing,NaN,27
auto_694,ARAMCO OVERSEAS COMPANY B.V.,NL28040948,NaN,NL,7112,"M - Professional, scientific and technical activities",99192000,10194
auto_695,ARAMCO SERVICES CO,US255710069L,NaN,US,910,B - Mining and quarrying,4630,6
auto_7033,"NINGBO PREH JOYSON AUTOMOTIVE ELECTRONICS CO., LTD.",CN9366688621,NaN,CN,NaN,NaN,519446,NaN
auto_7036,NISSAN KK,JP7180001079150,NaN,JP,4643,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,24152,65
auto_7037,"NISSAN MOTOR CO., LTD.",JP9020001031109,NaN,JP,2910,C - Manufacturing,79387885,131719
auto_7088,NORMA GERMANY GMBH,DE6130004230,NaN,DE,2550,C - Manufacturing,NaN,700
auto_7104,NOVARES FRANCE,FR442694436,NaN,FR,2932,C - Manufacturing,198103,NaN
auto_734,ARLANXEO CANADA INC,CA245279492L,NaN,CA,610,B - Mining and quarrying,NaN,NaN
auto_735,ARLANXEO DEUTSCHLAND GMBH,DE5330226643,NaN,DE,2000,C - Manufacturing,574704,904
auto_7373,PADMINI VNA MECHATRONICS LIMITED,IN0006925714,NaN,IN,2931,C - Manufacturing,51568,NaN
auto_7384,PANASONIC HOLDINGS CORPORATION,JP5120001158218,NaN,JP,2751,C - Manufacturing,62773014,233391
auto_7460,PENG CHEN LIMITED,HK0023691533,NaN,HK,NaN,NaN,NaN,NaN
auto_7507,PHINERGY LTD,IL53-343-2170,NaN,IL,7211,"M - Professional, scientific and technical activities",804,60
auto_7588,PLASTIC OMNIUM ADVANCED INNOVATION AND RESEARCH,BE0471737526,NaN,BE,2931,C - Manufacturing,391006,74
auto_7590,PLASTIC OMNIUM AUTO COMPONENTS GMBH,DE8170786144,NaN,DE,2222,C - Manufacturing,544964,135
auto_7592,PLASTIC OMNIUM AUTOMOTIVE EXTERIORS GMBH,DE2190581946,NaN,DE,2930,C - Manufacturing,531979,2228
auto_7599,PLASTIQUE FORME INDUSTRIE,FR410435663,NaN,FR,2229,C - Manufacturing,15642,86
auto_7640,POLI - MODEL S.R.L.,IT04929150011,NaN,IT,1629,C - Manufacturing,716,5
auto_7663,POLITECNICO DI TORINO,IT00518460019,IT00518460019,IT,NaN,P - Education,NaN,NaN
auto_7702,PORSCHE AUTOMOBIL HOLDING SE,DE7330003759,NaN,DE,7010,"M - Professional, scientific and technical activities",NaN,39
auto_7704,PORSCHE GESELLSCHAFT MIT BESCHRAENKTER HAFTUNG,DE7330220574,NaN,DE,6420,K - Financial and insurance activities,NaN,3
auto_7743,PREH GMBH,DE8310238272,NaN,DE,2611,C - Manufacturing,549797,1714
auto_7843,PSA AUTOMOBILES SA,FR542065479,FR82542065479,FR,2910,C - Manufacturing,64428847,41503
auto_8042,REHAU AUTOMOTIVE SE & CO. KG,DE8110000764,NaN,DE,2059,C - Manufacturing,1696897,6322
auto_8054,REMARUL 16 FEBRUARIE SA,RO201373,NaN,RO,2892,C - Manufacturing,8773,216
auto_8064,RENAULT,FR441639465,NaN,FR,2910,C - Manufacturing,50856530,105812
auto_8098,REUTTER GMBH,DE7330088971,NaN,DE,9609,S - Other service activities,33065,42
auto_8177,ROBERT BOSCH GESELLSCHAFT MIT BESCHRAENKTER HAFTUNG,DE7330000658,NaN,DE,2932,C - Manufacturing,98824709,413811
auto_8181,ROBERT BOSH,US189844029L,NaN,US,NaN,NaN,490,1
auto_8189,"ROBOTSYSTEM, S.R.O.",CZ27773329,NaN,CZ,7219,"M - Professional, scientific and technical activities",624,15
auto_8347,SAFRAN,FR562082909,NaN,FR,3030,C - Manufacturing,22119140,83276
auto_8350,SAFRAN AIRCRAFT ENGINES,FR414815217,NaN,FR,3030,C - Manufacturing,11856312,12363
auto_8381,SAIC VOLKSWAGEN AUTOMOTIVE COMPANY LIMITED,CN9362823116,NaN,CN,NaN,NaN,23606185,NaN
auto_8413,"SAMSUNG SDI CO.,LTD.",KR1101110394174,NaN,KR,2611,C - Manufacturing,15879483,NaN
auto_8471,SCANIA CV AKTIEBOLAG,SE5560840976,NaN,SE,2910,C - Manufacturing,16303741,51219
auto_8483,SCHAEFFLER GROUP USA INC,US120452159L,NaN,US,6420,K - Financial and insurance activities,NaN,NaN
auto_8484,SCHAEFFLER TECHNOLOGIES AG & CO. KG,DE8190859040,DE291636029,DE,7112,"M - Professional, scientific and technical activities",15673471,77060
auto_8548,SCIO HOLDING GMBH,AT9070316166,NaN,AT,7120,"M - Professional, scientific and technical activities",NaN,NaN
auto_8566,SEAT SA,ESA28049161,ESA28049161,ES,2910,C - Manufacturing,11662625,14456
auto_8677,"SHANGHAI DIANBA NEW ENERGY TECHNOLOGY CO., LTD.",CN9370144966,NaN,CN,2611,C - Manufacturing,26740,170
auto_8690,SHENZHEN ZHONG QING TECHNOLOGY CO LTD,ESN7203598C,NaN,ES,4791,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,NaN,NaN
auto_8743,SIEMENS MOBILITY GMBH,DE8171149419,NaN,DE,7200,"M - Professional, scientific and technical activities",4715069,13835
auto_8786,"SIMOLDES - PLASTICOS, S.A.",PT501220267,NaN,PT,2229,C - Manufacturing,121372,1091
auto_8810,SISEDIR SERVICIOS CONSULTING SOCIEDAD LIMITADA.,ESB98974991,NaN,ES,8299,N - Administrative and support service activities,NaN,NaN
auto_8835,SKODA AUTO A.S.,CZ00177041,CZ00177041,CZ,2910,C - Manufacturing,20189070,35063
auto_8997,SOMMERMANN KG,DE8110000537,NaN,DE,1419,C - Manufacturing,NaN,70
auto_916,AUDI AG,DE8130008438,NaN,DE,2910,C - Manufacturing,67974385,87996
auto_919,AUDI MUENCHEN GMBH,DE8170757129,NaN,DE,4510,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,NaN,457
auto_9206,"STRATOSPHERE, S.A.",PT508339855,NaN,PT,6201,J - Information and communication,1046,10
auto_921,AUDIO MOBIL ELEKTRONIK GMBH,AT9070104882,NaN,AT,2640,C - Manufacturing,NaN,32
auto_926,"AULTON NEW ENERGY AUTOMOTIVE TECHNOLOGY CO., LTD.",CN9460304269,NaN,CN,7490,"M - Professional, scientific and technical activities",16343,NaN
auto_9409,TANGI0 LTD,GB09787762,GB231494028,GB,7219,"M - Professional, scientific and technical activities",NaN,27
auto_9423,TB DEU ABWICKLUNGS-AKTIENGESELLSCHAFT,DE8010000324,NaN,DE,2932,C - Manufacturing,NaN,NaN
auto_9471,TECHNISCHE UNIVERSITAET GRAZ,AT9030057739,ATU57477929,AT,8559,P - Education,NaN,1989
auto_9687,THE REGENTS OF THE UNIVERSITY OF MICHIGAN CORP.,US144626167L,NaN,US,8541,P - Education,810000,1300
auto_9749,THYSSENKRUPP AG,DE5110216866,NaN,DE,2410,C - Manufacturing,40477612,96494
auto_9753,THYSSENKRUPP DYNAMIC COMPONENTS TECCENTER AG,LIFL00022412078,NaN,LI,7112,"M - Professional, scientific and technical activities",NaN,326
auto_9758,THYSSENKRUPP PRESTA AKTIENGESELLSCHAFT,LIFL00010025495,NaN,LI,2550,C - Manufacturing,NaN,NaN
auto_9760,THYSSENKRUPP STEEL EUROPE AG,DE5070166499,DE812178585,DE,7010,"M - Professional, scientific and technical activities",14032183,26304
auto_981,AUTONEUM FRANCE,FR596820332,NaN,FR,2932,C - Manufacturing,158224,NaN
auto_9880,TOYOTA MOTOR CORPORATION,JP1180301018771,NaN,JP,2910,C - Manufacturing,278351047,375235
auto_9963,TRUE GLOBAL COMPANY S.R.L.,IT07820451214,NaN,IT,6202,J - Information and communication,3271,6
